StationID,StationName,StationType,Elevation(m),Longitude,Latitude,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
52633,托勒,基本站,3367,98.41666667,38.81666667,,,,,,,230.9,358.4,218.8,272.5,203.2,223,303.3,314.1,279.8,278.8,262,231.6,266.6,265.9,298.7,340.5,228.9,298.4,277.5,267.1,338,235.4,293.5,252.9,359.3,329.9,380.2,265.8,329,304.9,273.4,275.6,365.6,239,246.8,318.4,364.7,239.9,204.9,262.5,180.7,404.4,294.2,314.7,295.5,307.5,353.3,287.9,362.5,271.8,404.3,307.6,394.6,350.6,315.3,322.3,358.8,361.2,388.5,301.5
52645,野牛沟,基本站,3314,99.6,38.43333333,,,,,,,,,344.4,430.6,387.7,336,392.3,414.7,381,362.4,430.8,344.9,388.7,275.6,410.3,463.6,350.5,385.5,412.3,458.3,452.7,445.8,374.6,406.3,448.4,383.5,460,411.4,398.1,428.8,370.7,496.6,527.1,416.1,274.9,330.7,448.1,363.9,373.8,448.9,321.4,602.3,341.3,357,365.2,398.3,504.3,389.3,463.4,414.2,532.1,509.1,553.8,459.1,472.8,454.7,468.6,529.2,411.9,539.5
52657,祁连,基本站,2787.4,100.25,38.18333333,,,,,,,399,413.6,388.3,389.5,372.8,337.4,382.9,439.7,394.1,394.7,443.1,392.7,466.1,309.1,382.4,370.5,354.1,409.6,413.7,409,355.5,378.8,432.3,364.9,452.1,403.4,492.2,355.5,372.1,390.9,363.7,490.2,485.5,421,348.8,357.2,438,421.1,399.1,428,367.6,573.1,416.8,357.9,350,372.8,546.8,349.2,426.3,412.4,382.5,494.9,451.4,331,433.3,391.9,465.7,564.3,448.2,515.1
52707,小灶火,基本站,2767,93.68333333,36.8,,,,,,,,,,,12.7,11.8,31,23.3,6.7,19.3,31.2,21.4,37,35.3,21,47.9,29.4,,31.4,23.9,28.8,20.3,23.3,23.3,29.6,28.1,34.3,20.9,11.5,27.8,25.9,34.3,59.9,27.4,33.5,31.1,26.7,18.7,21,27.1,39.3,37,30.2,8.7,9.9,16.4,24.2,32.6,42.6,42.1,42.1,24.2,36.1,48.3,24.8,67.5,18.2,11.2,32,13.2
52713,大柴旦,基本站,3173.2,95.35,37.85,,,,,,,46.4,106.5,64.6,59.6,46.9,76.7,66,106.9,35.6,116.3,166.9,55,79.5,133.9,95.6,96.1,80.5,90.3,88.5,33.7,131.8,43.2,85.6,62,117.9,101.6,100.8,57.7,42.5,101.1,87.8,108.6,102.7,49.5,121.8,147.2,91.1,56.9,44.8,62.3,61.9,87.9,75.8,53.9,49.2,164.9,114.2,88.1,95.2,115.3,124.8,115.9,100.6,142.8,65.1,131.6,50.8,63.4,163.1,79
52737,德令哈,基本站,2981.5,97.38333333,37.36666667,,,,,,60.4,70,114.9,121,155.4,80.5,95.4,144.7,91,95.7,119.4,211.9,86,143.6,197.5,138.1,82.5,129.8,178.9,161.9,145.4,318.7,121.9,192.4,159.3,194.4,198.3,159.9,128.4,166.5,227.2,167.1,244.8,282.5,187.8,167,207.2,189.2,155.8,155.2,155.4,168.6,196.6,146.7,195.7,158.6,299,196.1,286.9,225,141.7,246.3,246.1,326.6,265.1,165.7,306.5,123.6,189.7,232.8,248.9
52754,刚察,基准站,13301.5,100.1333333,37.33333333,,,,,,,,415.1,356.7,322.5,347.1,311.9,407,407.3,361,328.6,499.5,345.4,393.3,369.3,425,408.3,290.7,393,442.8,357.8,329.3,303.3,375.4,325.7,407.2,365.9,384.8,350.7,474.9,384.8,418.1,515.8,458.8,260.1,300.8,308.9,397.1,371.1,349.9,409.7,363.6,380.1,408.5,419.6,297.5,372.2,344.9,427.9,427.7,415.5,441.9,395.8,416,396.8,423.7,371.2,375.3,571.9,421.3,570.6
52765,门源,基本站,12850,101.6166667,37.38333333,,,,,,,572.6,619.4,492.4,611.9,535.2,380.8,521.8,622.7,466.9,495.3,582.9,479.7,464.2,589.1,539.9,456.3,513.8,514.3,536.8,520.8,485.8,505.6,511.2,445,633.6,490.9,541.1,474.8,604.9,469.3,487,631.5,730.7,519.5,431.5,599.4,560.8,501,522.6,463.5,479.6,555.5,404,512.2,523.2,452,615.2,524.3,525.3,626.9,561.1,437,498.4,557.6,504.2,484.9,421.9,642.5,471.7,601.1
52818,格尔木,基准站,2807.6,94.91666667,36.41666667,,,,,,18.8,28.8,28.2,47.6,36.4,19.7,46.3,36.3,48.2,11.4,33.9,101.8,26.5,25.5,65.6,66.9,28.8,34.1,23.9,36,23.6,68,32.1,44.7,36.6,52.1,57.5,43.8,38.4,27.4,56.2,47.8,52.1,48.8,17.5,37.4,54.2,22.5,43.5,36,55.4,41.9,65,44.9,25.9,28.3,56.6,30.9,32.2,41.9,44.2,59.1,43.5,59.9,90.8,31.3,62.4,19,37.4,72.7,46.9
52825,诺木洪,基本站,2790.4,96.43333333,36.43333333,,,,,,,29.7,39,34.6,38.3,29.7,43.7,52.5,31.9,17.6,36.4,82.8,23.4,29.7,56.3,57.2,25.4,44.8,22.8,45.7,25.8,52.1,23.2,55.9,35.3,28,65.8,36.7,28.6,46.4,61.2,46,73.8,91.4,30.7,32.6,44.6,28.1,45.2,23.6,47.8,64.4,80.1,36.3,29.2,27.4,59.4,25.2,71.1,54.2,47.6,57,58.8,64.6,145,41.3,44.5,33.2,31.5,101.2,26.7
52833,乌兰,基本站,12950,98.48333333,36.93333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.6,151.7,160.7,132.5,157.7,218.5,230.6,187.3,326.9,121.3,144.4,188.4,147,174.3,146.3,151.4,174,228.2,179.5,140.7,120.9,196.8,178.5,225.2,296.6,157.8,262.2,226.2,273.5,255.3,213.5,229.8,138.1,161.7,297.1,323.3
52836,都兰,基本站,3189,98.1,36.3,,,,178.7,174.2,146.4,171.6,198.5,275.9,142.9,120.1,108.6,171.6,172.9,125.4,163.9,323.3,107.2,234.2,236.8,193.6,125,155.4,164.1,184.8,238,194,149.1,195.2,187.3,208.5,191.5,175.7,134.8,173.2,230.3,237.7,237.6,318.4,171.1,185.4,230,169.9,212.2,167.3,174.7,202.9,213.7,183.9,212.4,123.6,337.6,142.5,270.6,278.4,242.6,281.5,229.8,273.6,318.7,218.5,300.7,154,212.4,260.8,207.4
52842,茶卡,一般站,3087.6,99.08333333,36.78333333,,,,,,122.8,240.9,317,259.6,136.2,202.7,150.7,228,243.3,218.1,151.6,395.9,166,174,173.4,268.8,158.9,178.4,232.9,236,203.8,134.4,141.3,156.6,135.6,287.4,228.3,160.5,156.9,201.8,285.3,226.2,198.7,426.8,160.8,209.2,252.8,226.3,193.3,175.2,182.9,162.7,241.3,249.4,176.6,135.2,221.5,174.9,182.3,310.9,197.6,251.9,206.2,321.7,262.7,251,254.9,295.8,163.9,251.9,303.1
52856,共和,基本站,2835,100.6166667,36.26666667,,,318.9,305.4,322.9,158.6,257,375.1,329.4,284.8,389.6,265.9,262.8,346.3,269.9,280.4,522.5,237.1,291.4,305.8,328.3,296.7,308.3,312.5,363.7,384,220.6,325.5,249.5,273.4,356.5,281.2,410.5,248.9,384.7,293.7,305.8,398,471,254.9,278,350.3,397.5,290,244.6,267.2,312.9,299.7,308.6,244,336.2,316.8,266.7,359.3,377,332.1,332.9,353.6,340.1,328.8,314.5,332.4,275.9,351.6,308.9,464.2
52866,西宁,基本站,2295.2,101.75,36.73333333,,,,354.6,426.5,291.4,361.6,433.2,411.2,327.3,533.9,264.4,336.9,488.8,262.1,196.2,541.2,289.8,371.3,425.9,379.5,282.9,377.9,369.8,366.3,377.6,329.6,467.1,396.7,274.8,407.7,258.7,366.6,321.7,448,343.1,338.6,393.7,480.4,333.1,243.2,425.2,420.9,418.1,379,402.1,409.9,460.3,411.9,343,397.8,387.7,537.9,429.5,484.1,352.3,523.1,378.6,459.1,405,390.4,446.1,413,446.5,306.2,444.1
52868,贵德,基本站,2273,101.3666667,36.01666667,,,,,,,217.2,311.6,252.7,200,387.5,177,252.9,340.3,158.6,170.1,358.4,206.1,238.2,228.8,245.4,263.5,294.6,257.3,262.5,308.5,190.3,320.6,269.8,181.5,295.3,182.3,292.3,278.8,318.3,196.7,249.4,272.2,321.9,246,197.6,271.7,237.8,265.3,203.7,187.8,318.1,230.1,280.5,135,204.2,166.4,229.9,287.3,302.9,274.5,314.8,314.6,285.4,238.6,276.3,304.5,248.3,256.9,184,329.7
52876,民和,基准站,1813.9,102.8333333,36.33333333,,,,,,,246,447.3,488.9,276.2,567.7,232.4,273,438.1,198.6,308.4,573.2,406.5,341.3,397.8,378.1,290.8,417.4,309.8,337.3,359,299.4,456,413.3,218.5,269.7,257.3,341.2,292.3,388.1,299,269.2,401.4,345.4,327.4,208.4,460.5,454.6,358.3,371.5,351.2,382.2,340.9,376.7,365,256.9,292.2,402.3,355.3,297.6,250.5,401.7,395.4,326,306.2,273.2,378.2,281,398.1,278.6,411.6
52908,五道梁,基本站,4612.2,93.08333333,35.21666667,,,,,,,302.2,265.5,291.1,242.5,215.1,286.3,294.8,292.3,239.7,298.5,307.2,244,231.6,260.3,288.3,279,206,314.6,255.4,282.3,316.7,186.1,209,229.9,337.2,246.8,295.3,136.3,313.3,232.4,259.4,255.4,407,246.7,298.5,256.8,233,274.7,265.2,372.1,326.2,309.7,326.6,283,291.2,402.1,261.6,300.8,340,279.1,286.6,407.5,429.4,371.8,367,425.5,273.4,407.9,288.8,320.6
52943,兴海,基准站,3323.2,99.98333333,35.58333333,,,,,,,,,,252.7,413.3,319.1,297.7,452.9,292,301.7,476.2,340,344.4,290.3,416.3,332.9,304.1,399.9,452.6,412.8,214.1,265.5,311.5,256,400.1,361.8,430.9,345.6,402.3,383.2,351.1,368,483.1,327.8,253.1,369.8,344.8,397.6,354.9,326,358.1,347.3,369.9,247.3,356.6,358.6,324.5,329.5,530.9,376.5,432.7,468.8,519.4,412.7,381.7,425.4,290.4,382.7,318.9,514.5
52955,贵南,基本站,13120,100.7333333,35.58333333,,,,,,,325.5,405.8,491.6,279.8,464.3,290.6,361.4,529.4,353.8,367.5,619.5,326.8,390.6,367.7,445.8,398.5,382,467.4,463.5,550.5,290.5,385.4,305.9,298.7,378.8,341.3,508.3,393.8,472.1,374.4,353.9,460.9,557.9,374.6,300.9,404.9,542.2,361.1,323.6,395.4,435.5,408.9,489.2,248.3,355.3,346,405.4,432.1,478.3,519.7,500.8,456.4,506.1,402.3,455.2,575.1,357,485.8,464.7,614.4
52974,同仁,基本站,2475,102.0333333,35.55,,,,,,,,539.3,470.1,395.8,518.4,346.6,447.5,583.2,345.1,346.9,589.5,373.6,373.6,412.1,364.4,280.1,455.8,343.6,399.8,508.7,384.9,545.5,405.8,354.9,483.1,325.5,460.8,383,526.8,324,416.8,455.2,431.2,428.3,325.3,466.3,364.9,396.3,458.2,329.5,354.8,338.2,419.2,309.8,293,356.5,477.7,464.9,453.3,364.2,516.3,473.5,426.2,431.8,472.8,439.2,332.8,431.8,391.8,492.8
56004,沱沱河,基本站,4533.1,92.43333333,34.21666667,,,,,,,309,271.8,198.9,235.7,349.9,278.5,324.9,224.6,320.9,245.1,318.9,260.6,208.8,243.2,331.1,346,250.3,388.9,299.2,261,292.9,249.9,180.4,269.1,329.5,357.5,301.8,164.2,459.4,202.4,230.8,217.6,309.9,206,250.2,217.1,302.3,162.7,223.6,269.7,244.9,289.6,335.3,322.4,334.7,422.2,251.5,279.8,376.9,240.1,351.9,330.5,503,331.7,382.8,333.6,274.5,455.6,236.2,312.1
56018,杂多,基本站,4066.4,95.28333333,32.88333333,,,,,,,506.5,508.2,361.9,465,521.5,556.2,613.3,499.3,551.3,417.5,496.1,467.2,461.1,555.1,545.4,435.5,486.4,645.7,589,558,414.5,521.7,463.8,626.4,529.5,592.6,669.4,468.9,693.7,462.4,552.9,571.9,595.2,523.3,521.3,411.7,581.8,441.4,553.7,525.9,463.5,602,555.9,558.3,492.5,446.4,594.8,551.2,548,447.1,495.5,700.8,618.8,455.3,547.3,599.6,556,680.5,431.9,425.9
56021,曲麻莱,基本站,4175,95.8,34.11666667,,,,,,,377.3,418.2,279.1,371,401.8,,420.5,445.1,382.8,333.6,471.3,347,328.9,435.6,429.5,384.6,357.1,473.5,496.9,439.2,400.7,326.7,287.8,418.7,432,457.5,507.7,355.3,424.8,380.3,498.7,442.6,522.3,306.8,413.1,385,479.2,341.4,376.3,360,323.2,363.1,436.4,345.5,400.1,328.4,385.3,485.9,545.8,396.7,446.3,495.3,518,514.4,494.8,566.4,469.5,442.4,276.2,342.1
56029,玉树,基本站,3716.9,96.96666667,33,,,450.9,495.5,386.1,409.6,562.4,451.3,426.7,505.4,570.2,479.6,550.2,463.8,476.3,404,499.6,516.9,380.3,543,424.8,466,481.3,522.5,491.1,526,382,441.1,535.4,580.8,615.2,549.1,554.8,321.7,568.3,376.3,450.9,431.6,638.3,484.8,491.7,466.9,523.4,424.8,447.9,420,426.6,549.3,475.5,509.1,491.2,349.6,578,437.2,547.5,398.7,379.1,513.3,604,424.1,540.3,585,458.8,633.5,409,429.8
56033,玛多,基本站,4272.3,98.21666667,34.91666667,,,272.3,306.7,415.5,255.5,329.7,439.4,291.9,247.8,406.1,184,245.5,331.9,261.4,255.2,335.3,302.6,273.7,229.7,346.2,290.5,256.7,394.9,484.8,318.4,233.7,263.6,247.9,283.2,368.9,330.8,316.2,285.5,338.4,291.7,303.9,204.7,485.6,293.5,330.2,383.3,362.5,329.6,285.1,311.9,317.3,343.4,347.6,297.5,267,312.6,296,331.8,394.5,328,428.9,283.2,474.9,332.2,385.3,419.6,311.6,362,298.6,373.8
56034,清水河,基本站,4415.4,97.13333333,33.8,,,,,,,495.6,552.7,447.9,558.9,575.9,537.4,533.4,490.1,507.9,500.8,508.8,431.2,438.9,466.4,492.5,467.1,531.3,512.7,560.1,502.3,431.8,497.9,493.9,491.1,630.5,584,576.6,447.2,598,549.2,582.3,530.2,669.9,342.3,498.1,405.2,575.1,526.8,491.8,457.9,437.8,501,476.1,471.6,408.7,415.2,500.8,512.8,589.6,482,574.1,562.5,622.1,570.9,592.5,652,593.1,601.9,488.7,434
56043,玛沁,基本站,3719,100.2333333,34.48333333,,,,,,,,,478.8,465.5,539.1,440.3,539.9,533.4,438.4,500.1,639.8,600.2,473.7,457.3,611.8,500.2,490.8,506.4,563.6,506.9,407.2,532.6,482.3,476.1,635.3,516.9,627.2,419.3,482.7,446.3,485.8,478.8,687.4,401.5,440,577.3,465,566.5,535.9,462.7,542.9,460.3,551.1,381,423.9,468.4,520.3,544.3,632.5,380.3,584.5,581,627.5,482.8,544,601.7,485.4,487.1,463.1,629.2
56046,达日,基准站,3967.5,99.65,33.75,,,,,,523.5,494.3,575.6,432.1,532.2,590.7,475.7,658.9,521.1,578.7,557.8,674.7,629.5,460.2,416.6,565.8,524.4,504.8,477.5,604.6,463.1,470.5,464,559.4,648.3,698.7,517.6,584.5,566.2,654.5,464.7,502.4,494.1,653.3,463.3,542.6,526.9,506,489.1,613.6,570.4,546.3,529.8,613.3,518.7,512.1,413.1,610.4,591,630.7,466.2,658.9,623.1,602.3,571.2,561.2,643.9,584.9,634.4,536.8,467.3
56065,河南,基本站,13500,101.6,34.73333333,,,,,,,,,,615.3,641.4,521.2,589.8,654,474,609.3,887.9,651.4,484.9,481.4,756.6,604.2,607.6,585.3,685.7,587.6,590.2,668.8,694.5,526.3,689.6,597.8,700.7,634.2,606.6,576,496.2,471.1,566.8,483.3,452.1,623.7,457.9,549.5,651.3,500,511.1,532.3,574.7,423.9,492.7,384.1,602.5,632.2,627.2,507.2,733.3,612.9,630.5,564.9,724.7,621.7,508.7,490.6,427.3,656.3
56067,久治,基本站,3628.5,101.4833333,33.43333333,,,,,,,,,743.1,790.5,801,483.9,756.7,772.3,640.5,844,999.4,766.8,705.1,679.2,730.7,657.7,772.2,683.7,832.3,773.3,800,863.1,905.3,681.8,1030.8,770.5,731.9,778.5,739,745.9,733.4,756.5,925,654.6,668,727.7,658,721.6,746.5,592.9,631,774.5,803.8,562.6,599.8,581.6,796.1,750.8,907.2,785.8,725.5,643.4,792.6,640,831.6,725.5,751.8,844.6,707.6,703.8
56125,囊谦,基准站,3643.7,96.46666667,32.2,,,,,,,597.8,345.2,464.7,515.2,454,616.6,581.3,573.8,670.3,497.9,438.4,392,498.5,589.1,512.2,419.1,424,678.8,551.1,526.7,510.4,412,515.5,671.6,444.5,542,514,513.1,597.4,375.3,535.3,518.4,589.1,591.8,558.7,555.7,642.6,384,508.2,521.3,370.6,638.4,517.9,651.9,555.3,433.3,738.7,491.3,635,552.4,575.6,585.9,562.4,564.1,541.8,683.8,508.8,553.6,492.7,483.6
56151,班玛,基本站,13530,100.75,32.93333333,,,,,,,,,,658.7,634.1,,,,,666.3,696.8,573.2,651.5,607.8,669.3,551.2,653.2,599.8,661.8,698.3,554,716.7,810.5,691.8,705.5,699.3,798.1,664.6,706.6,593.4,615.5,690.2,833.9,569,596.6,688.8,733.5,622.1,648.6,502.7,686.2,747.6,749.2,699.9,530.6,442.6,655.3,661.7,724.8,593.9,634.7,649.5,697.9,632.1,762.5,706.4,620.6,820.2,602.3,634.3
